Tipo de enfermedad;Tipo de indicador;Sexo;Total
Total;Valores absolutos en miles;Ambos sexos;2.000,90
Total;Valores absolutos en miles;Hombres;948,6
Total;Valores absolutos en miles;Mujeres;1.052,30
Total;Porcentaje;Ambos sexos;100
Total;Porcentaje;Hombres;100
Total;Porcentaje;Mujeres;100
Problema óseo, articular o muscular que afecta principalmente al cuello, los hombros, los brazos o l;Valores absolutos en miles;Ambos sexos;398,4
Problema óseo, articular o muscular que afecta principalmente al cuello, los hombros, los brazos o l;Valores absolutos en miles;Hombres;144
Problema óseo, articular o muscular que afecta principalmente al cuello, los hombros, los brazos o l;Valores absolutos en miles;Mujeres;254,3
Problema óseo, articular o muscular que afecta principalmente al cuello, los hombros, los brazos o l;Porcentaje;Ambos sexos;19,91
Problema óseo, articular o muscular que afecta principalmente al cuello, los hombros, los brazos o l;Porcentaje;Hombres;15,18
Problema óseo, articular o muscular que afecta principalmente al cuello, los hombros, los brazos o l;Porcentaje;Mujeres;24,17
Problema óseo, articular o muscular que afecta principalmente a las caderas, las piernas o los pies;Valores absolutos en miles;Ambos sexos;294,7
Problema óseo, articular o muscular que afecta principalmente a las caderas, las piernas o los pies;Valores absolutos en miles;Hombres;146,8
Problema óseo, articular o muscular que afecta principalmente a las caderas, las piernas o los pies;Valores absolutos en miles;Mujeres;147,9
Problema óseo, articular o muscular que afecta principalmente a las caderas, las piernas o los pies;Porcentaje;Ambos sexos;14,73
Problema óseo, articular o muscular que afecta principalmente a las caderas, las piernas o los pies;Porcentaje;Hombres;15,48
Problema óseo, articular o muscular que afecta principalmente a las caderas, las piernas o los pies;Porcentaje;Mujeres;14,05
Problema óseo, articular o muscular que afecta principalmente a la espalda;Valores absolutos en miles;Ambos sexos;527,3
Problema óseo, articular o muscular que afecta principalmente a la espalda;Valores absolutos en miles;Hombres;272
Problema óseo, articular o muscular que afecta principalmente a la espalda;Valores absolutos en miles;Mujeres;255,3
Problema óseo, articular o muscular que afecta principalmente a la espalda;Porcentaje;Ambos sexos;26,35
Problema óseo, articular o muscular que afecta principalmente a la espalda;Porcentaje;Hombres;28,67
